sat_9.Earth.Latitude    sat_9.Earth.Longitude    
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552165116        -161.7047711153938        
17.91565552165116        -161.7047711153938        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552165213        -161.7047711153971        
17.91565552165213        -161.7047711153971        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.9156555216526        -161.7047711153987        
17.9156555216526        -161.7047711153987        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552165336        -161.7047711154012        
17.91565552165336        -161.7047711154012        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552165246        -161.7047711153982        
17.91565552165246        -161.7047711153982        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552165353        -161.7047711154018        
17.91565552165353        -161.7047711154018        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.9156555216525        -161.7047711153983        
17.9156555216525        -161.7047711153983        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552165027        -161.7047711153907        
17.91565552165027        -161.7047711153907        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.9156555216476        -161.7047711153817        
17.9156555216476        -161.7047711153817        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552164484        -161.7047711153724        
17.91565552164484        -161.7047711153724        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552078054        -161.7047711124405        
17.91565552164238        -161.704771115364        
17.91565552164238        -161.704771115364        
